Code move event for unknown code: 0x2d70dad06000
Code move event for unknown code: 0x2d70dad4fb40
Code move event for unknown code: 0x2d70daadd800
Code move event for unknown code: 0x2d70dac0eee0
Code move event for unknown code: 0x2d70dac67860
Code move event for unknown code: 0x2d70da851720
Code move event for unknown code: 0x2d70da9395e0
Code move event for unknown code: 0x2d70da9c1220
Code move event for unknown code: 0x2d70da9ec300
Code move event for unknown code: 0x2d70da9f6ae0
Code move event for unknown code: 0x2d70dae0a7e0
Statistical profiling result from isolate-0x102004400-v8.log, (11762 ticks, 1535 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12    0.1%    0.1%  Builtin: Call_ReceiverIsAny
     11    0.1%    0.1%  LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     11    0.1%    0.1%  LazyCompile: *InnerArraySome native array.js:960:24
     10    0.1%    0.1%  Stub: ToBooleanICStub {1}
     10    0.1%    0.1%  Stub: LoadConstantStub {3}
     10    0.1%    0.1%  Stub: FastNewStrictArgumentsStub
     10    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:1134:50
     10    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      9    0.1%    0.1%  LazyCompile: *slowToString buffer.js:421:22
      9    0.1%    0.1%  LazyCompile: *[Symbol.replace] native regexp.js:540:23
      9    0.1%    0.1%  Handler: Object
      9    0.1%    0.1%  Handler: An IC handler from the snapshot {8}
      9    0.1%    0.1%  Handler: An IC handler from the snapshot {4}
      9    0.1%    0.1%  Function: ~<anonymous> :1:10
      8    0.1%    0.1%  Stub: LoadConstantStub {7}
      8    0.1%    0.1%  Stub: LoadConstantStub
      8    0.1%    0.1%  Stub: FastNewContextStub {2}
      8    0.1%    0.1%  Stub: FastCloneRegExpStub
      8    0.1%    0.1%  LazyCompile: *emit events.js:136:44
      8    0.1%    0.1%  LazyCompile: *SchemaString.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/string.js:423:39
      8    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      8    0.1%    0.1%  Handler: An IC handler from the snapshot {7}
      7    0.1%    0.1%  Stub: ToBooleanICStub {2}
      7    0.1%    0.1%  Stub: ToBooleanICStub
      7    0.1%    0.1%  Stub: LoadConstantStub {6}
      7    0.1%    0.1%  Stub: LoadConstantStub {2}
      7    0.1%    0.1%  Stub: FastNewObjectStub
      7    0.1%    0.1%  Stub: FastNewContextStub
      7    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      7    0.1%    0.1%  LazyCompile: ~storeShard /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/plugins/sharding.js:52:20
      7    0.1%    0.1%  LazyCompile: ~[Symbol.replace] native regexp.js:659:31
      7    0.1%    0.1%  LazyCompile: ~ExpandReplacement native string.js:164:27
      7    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:1131:46
      7    0.1%    0.1%  LazyCompile: *serializeInto /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/parser/serializer.js:574:43
      7    0.1%    0.1%  LazyCompile: *ctor.(anonymous function) /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/statemachine.js:54:37
      7    0.1%    0.1%  LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      7    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      6    0.1%    0.1%  Stub: VectorKeyedStoreICStub {1}
      6    0.1%    0.1%  RegExp: ^"|"$
      6    0.1%    0.1%  LazyCompile: ~Collection.find /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:180:37
      6    0.1%    0.1%  LazyCompile: *replace native string.js:132:23
      6    0.1%    0.1%  LazyCompile: *isNaN native v8natives.js:28:21
      6    0.1%    0.1%  LazyCompile: *captureStackTrace native messages.js:686:30
      6    0.1%    0.1%  LazyCompile: *InnerArrayJoin native array.js:334:24
      6    0.1%    0.1%  LazyCompile: *Document.$toObject /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:2025:40
      6    0.1%    0.1%  Handler: An IC handler from the snapshot {11}
      5    0.0%    0.0%  Stub: SubStringStub
      5    0.0%    0.0%  Stub: RegExpExecStub
      5    0.0%    0.0%  Stub: LoadFieldStub {2}
      5    0.0%    0.0%  LazyCompile: *join native array.js:347:19
      5    0.0%    0.0%  LazyCompile: *SerializeObject native json.js:97:25
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      5    0.0%    0.0%  Function: ~<anonymous> :3:16
      4    0.0%    0.0%  Stub: ToBooleanICStub(Bool,Smi,SpecObject,String,HeapNumber)
      4    0.0%    0.0%  Stub: GrowArrayElementsStub
      4    0.0%    0.0%  LazyCompile: ~module.exports /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/promise_array.js:2:26
      4    0.0%    0.0%  LazyCompile: ~exports._unrefActive timers.js:109:32
      4    0.0%    0.0%  LazyCompile: ~executeFindCommand /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/wireprotocol/3_2_support.js:322:34
      4    0.0%    0.0%  LazyCompile: *StackPush native array.js:114:19
      4    0.0%    0.0%  LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:69:28
      4    0.0%    0.0%  Handler: some
      4    0.0%    0.0%  Handler: init {1}
      4    0.0%    0.0%  Handler: indexOf {1}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      4    0.0%    0.0%  Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/nodeback.js:1:11
      3    0.0%    0.0%  Stub: TypeofStub
      3    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,String)
      3    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      3    0.0%    0.0%  Stub: StoreTransitionStub {1}
      3    0.0%    0.0%  Stub: StoreFieldStub
      3    0.0%    0.0%  Stub: RecordWriteStub {3}
      3    0.0%    0.0%  Stub: RecordWriteStub {1}
      3    0.0%    0.0%  Stub: NumberToStringStub
      3    0.0%    0.0%  Stub: LoadFieldStub {4}
      3    0.0%    0.0%  Stub: LoadFieldStub
      3    0.0%    0.0%  Stub: FastNewContextStub {1}
      3    0.0%    0.0%  Stub: CompareICStub {6}
      3    0.0%    0.0%  Stub: CompareICStub {4}
      3    0.0%    0.0%  Stub: BinaryOpICStub {2}
      3    0.0%    0.0%  RegExp: ^'
      3    0.0%    0.0%  LazyCompile: ~module.exports /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/thenables.js:2:26
      3    0.0%    0.0%  LazyCompile: ~module.exports /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/context.js:2:26
      3    0.0%    0.0%  LazyCompile: ~Response.parse /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/commands.js:462:36
      3    0.0%    0.0%  LazyCompile: require internal/module.js:17:19
      3    0.0%    0.0%  LazyCompile: *scopePaths /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:350:20
      3    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1606:40
      3    0.0%    0.0%  LazyCompile: *ConvertToString native array.js:185:25
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema.js:1185:52
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/plugins/sharding.js:10:31
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {4}
      3    0.0%    0.0%  Handler: length
      3    0.0%    0.0%  Handler: invalidate
      3    0.0%    0.0%  Handler: global
      3    0.0%    0.0%  Handler: current_status {1}
      3    0.0%    0.0%  Handler: constructor {NaN}
      3    0.0%    0.0%  Handler: arrives
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      3    0.0%    0.0%  Builtin: ObjectKeys
      3    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.0%    0.0%  Builtin: ArrayIsArray
      2    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
      2    0.0%    0.0%  Stub: StoreTransitionStub {7}
      2    0.0%    0.0%  Stub: StoreTransitionStub {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: LoadFieldStub {8}
      2    0.0%    0.0%  Stub: LoadFieldStub {6}
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: LoadFastElementStub
      2    0.0%    0.0%  Stub: LoadConstantStub {9}
      2    0.0%    0.0%  Stub: LoadConstantStub {4}
      2    0.0%    0.0%  Stub: LoadConstantStub {1}
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      2    0.0%    0.0%  Stub: InternalArrayConstructorStub
      2    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      2    0.0%    0.0%  Stub: CompareICStub {2}
      2    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      2    0.0%    0.0%  Script: ~/Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/thenables.js
      2    0.0%    0.0%  LazyCompile: ~toObject /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/utils.js:451:37
      2    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:501:25
      2    0.0%    0.0%  LazyCompile: ~queryCallback /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/cursor.js:189:31
      2    0.0%    0.0%  LazyCompile: ~isValid /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/objectid.js:313:36
      2    0.0%    0.0%  LazyCompile: ~getReadPreference /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/wireprotocol/shared.js:6:33
      2    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      2    0.0%    0.0%  LazyCompile: ~completeMany /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/query.js:1456:22
      2    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:267:26
      2    0.0%    0.0%  LazyCompile: ~assertEncoding fs.js:127:24
      2    0.0%    0.0%  LazyCompile: ~[Symbol.split] native regexp.js:298:21
      2    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:241:31
      2    0.0%    0.0%  LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      2    0.0%    0.0%  LazyCompile: ~Promise /Users/Rizvi/Code/wayfarar-server/src/models/Station.js:52:22
      2    0.0%    0.0%  LazyCompile: ~CastError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/cast.js:17:19
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/queryhelpers.js:158:29
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:1164:25
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:799:21
      2    0.0%    0.0%  LazyCompile: nextFunction /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/cursor.js:518:28
      2    0.0%    0.0%  LazyCompile: Pool.write /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:928:32
      2    0.0%    0.0%  LazyCompile: *startsWith native string.js:449:26
      2    0.0%    0.0%  LazyCompile: *reduce native array.js:1130:21
      2    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:78:30
      2    0.0%    0.0%  LazyCompile: *get unicode native harmony-unicode-regexps.js:11:26
      2    0.0%    0.0%  LazyCompile: *formatTokenFunctions.(anonymous function) /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:573:52
      2    0.0%    0.0%  LazyCompile: *format /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:207:16
      2    0.0%    0.0%  LazyCompile: *cloneObject /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/utils.js:316:21
      2    0.0%    0.0%  LazyCompile: *SerializeArray native json.js:69:24
      2    0.0%    0.0%  LazyCompile: *Response /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/commands.js:397:24
      2    0.0%    0.0%  LazyCompile: *InnerArrayReduce native array.js:1107:26
      2    0.0%    0.0%  LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:21:26
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:38:26
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {2}
      2    0.0%    0.0%  Handler: symbol("Symbol.replace" hash 13635fc) {1}
      2    0.0%    0.0%  Handler: station_name {3}
      2    0.0%    0.0%  Handler: splice {1}
      2    0.0%    0.0%  Handler: schema
      2    0.0%    0.0%  Handler: path
      2    0.0%    0.0%  Handler: isModified
      2    0.0%    0.0%  Handler: constructor$
      2    0.0%    0.0%  Handler: cast {1}
      2    0.0%    0.0%  Handler: cast
      2    0.0%    0.0%  Handler: _maxListeners
      2    0.0%    0.0%  Handler: String
      2    0.0%    0.0%  Handler: Do
      2    0.0%    0.0%  Handler: D
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      2    0.0%    0.0%  Eval: ~<anonymous>
      2    0.0%    0.0%  Builtin: ConstructFunction
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Stub: ToNumberStub
      1    0.0%    0.0%  Stub: ToLengthStub
      1    0.0%    0.0%  Stub: ToBooleanStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(Smi,String)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Bool,Null)
      1    0.0%    0.0%  Stub: StringToNumberStub
      1    0.0%    0.0%  Stub: StringEqualStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {9}
      1    0.0%    0.0%  Stub: StoreTransitionStub {8}
      1    0.0%    0.0%  Stub: StoreTransitionStub {6}
      1    0.0%    0.0%  Stub: StoreTransitionStub {5}
      1    0.0%    0.0%  Stub: StoreTransitionStub {4}
      1    0.0%    0.0%  Stub: StoreTransitionStub {10}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {9}
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {10}
      1    0.0%    0.0%  Stub: LoadFastElementStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub {8}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {12}
      1    0.0%    0.0%  Stub: LoadConstantStub {11}
      1    0.0%    0.0%  Stub: LoadConstantStub {10}
      1    0.0%    0.0%  Stub: KeyedLoadICStub
      1    0.0%    0.0%  Stub: FastNewRestParameterStub
      1    0.0%    0.0%  Stub: FastNewContextStub {3}
      1    0.0%    0.0%  Stub: FastNewClosureStub {1}
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub {2}
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub {1}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallApiGetterStub
      1    0.0%    0.0%  Stub: BinaryOpICStub(MOD:Smi*Smi->Number)
      1    0.0%    0.0%  Stub: BinaryOpICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  RegExp: \\s{2\,}
      1    0.0%    0.0%  RegExp: \\.\\d+\\.?.*$
      1    0.0%    0.0%  RegExp: ObjectI[dD]$
      1    0.0%    0.0%  RegExp: '$
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:296:23
      1    0.0%    0.0%  LazyCompile: ~toUpperCase native string.js:356:29
      1    0.0%    0.0%  LazyCompile: ~toString native string.js:30:24
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      1    0.0%    0.0%  LazyCompile: ~storeHeader _http_outgoing.js:312:21
      1    0.0%    0.0%  LazyCompile: ~start fs.js:1639:17
      1    0.0%    0.0%  LazyCompile: ~socketOnWrap _http_server.js:590:22
      1    0.0%    0.0%  LazyCompile: ~send /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/response.js:107:25
      1    0.0%    0.0%  LazyCompile: ~s native promise.js:26:7
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:315:28
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      1    0.0%    0.0%  LazyCompile: ~push /Users/Rizvi/Code/wayfarar-server/node_modules/mquery/lib/mquery.js:1280:15
      1    0.0%    0.0%  LazyCompile: ~pre /Users/Rizvi/Code/wayfarar-server/node_modules/hooks-fixed/hooks.js:120:17
      1    0.0%    0.0%  LazyCompile: ~parseurl /Users/Rizvi/Code/wayfarar-server/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore_ _stream_readable.js:450:24
      1    0.0%    0.0%  LazyCompile: ~match /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      1    0.0%    0.0%  LazyCompile: ~isFunction /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:346:20
      1    0.0%    0.0%  LazyCompile: ~isDurationValid /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2699:25
      1    0.0%    0.0%  LazyCompile: ~inspectPromise util.js:288:24
      1    0.0%    0.0%  LazyCompile: ~insert timers.js:119:16
      1    0.0%    0.0%  LazyCompile: ~header /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/response.js:750:29
      1    0.0%    0.0%  LazyCompile: ~getLocation /Users/Rizvi/Code/wayfarar-server/src/routes/location.js:11:21
      1    0.0%    0.0%  LazyCompile: ~formatFields /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:337:30
      1    0.0%    0.0%  LazyCompile: ~finish _http_outgoing.js:595:18
      1    0.0%    0.0%  LazyCompile: ~exports.format util.js:65:26
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1323:28
      1    0.0%    0.0%  LazyCompile: ~copyConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:190:20
      1    0.0%    0.0%  LazyCompile: ~charAt native string.js:42:24
      1    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:344:20
      1    0.0%    0.0%  LazyCompile: ~authenticateStragglers /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:421:36
      1    0.0%    0.0%  LazyCompile: ~append internal/linkedlist.js:51:16
      1    0.0%    0.0%  LazyCompile: ~addSubtract /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:3129:22
      1    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:667:63
      1    0.0%    0.0%  LazyCompile: ~ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:665:42
      1    0.0%    0.0%  LazyCompile: ~Response /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/commands.js:397:24
      1    0.0%    0.0%  LazyCompile: ~ReadableState _stream_readable.js:35:23
      1    0.0%    0.0%  LazyCompile: ~Query.toBin /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/commands.js:89:33
      1    0.0%    0.0%  LazyCompile: ~Query.sort /Users/Rizvi/Code/wayfarar-server/node_modules/mquery/lib/mquery.js:1222:33
      1    0.0%    0.0%  LazyCompile: ~Query.find /Users/Rizvi/Code/wayfarar-server/node_modules/mquery/lib/mquery.js:1706:33
      1    0.0%    0.0%  LazyCompile: ~Query /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/commands.js:33:21
      1    0.0%    0.0%  LazyCompile: ~PromiseSet native promise.js:61:20
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.getHeader _http_outgoing.js:374:47
      1    0.0%    0.0%  LazyCompile: ~MongooseDocumentArray /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/documentarray.js:23:31
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:412:24
      1    0.0%    0.0%  LazyCompile: ~Module._extensions..js module.js:577:37
      1    0.0%    0.0%  LazyCompile: ~Kareem.wrap /Users/Rizvi/Code/wayfarar-server/node_modules/kareem/index.js:222:33
      1    0.0%    0.0%  LazyCompile: ~IsDataDescriptor native v8natives.js:138:26
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:935:27
      1    0.0%    0.0%  LazyCompile: ~Duration /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2729:19
      1    0.0%    0.0%  LazyCompile: ~Document.get /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:976:34
      1    0.0%    0.0%  LazyCompile: ~Cursor.limit /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/cursor.js:610:34
      1    0.0%    0.0%  LazyCompile: ~Cursor._find /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/cursor.js:180:34
      1    0.0%    0.0%  LazyCompile: ~Cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/cursor.js:100:22
      1    0.0%    0.0%  LazyCompile: ~Cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/cursor.js:72:22
